Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Maxar_Technologies"" title=""Maxar Technologies"">MDA</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Thaicom"" title=""Thaicom"">Thaicom</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Orbcomm"" title=""Orbcomm"">Orbcomm</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/AsiaSat"" title=""AsiaSat"">AsiaSat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/AsiaSat"" title=""AsiaSat"">AsiaSat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/Asia_Broadcast_Satellite"" title=""Asia Broadcast Satellite"">ABS</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Turkmenistan_National_Space_Agency"" title=""Turkmenistan National Space Agency"">Turkmenistan National<br/>Space Agency</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Orbcomm"" title=""Orbcomm"">Orbcomm</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SKY_Perfect_JSAT"" title=""SKY Perfect JSAT"">SKY Perfect JSAT Group</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Thaicom"" title=""Thaicom"">Thaicom</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/Asia_Broadcast_Satellite"" title=""Asia Broadcast Satellite"">ABS</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">SKY Perfect JSAT Group</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/EchoStar"" title=""EchoStar"">EchoStar</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Inmarsat"" title=""Inmarsat"">Inmarsat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Bulsatcom"" title=""Bulsatcom"">Bulsatcom</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Intelsat"" title=""Intelsat"">Intelsat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/National_Space_Organization"" title=""National Space Organization"">NSPO</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES S.A.</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/KT_Corporation"" title=""KT Corporation"">KT Corporation</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Northrop_Grumman"" title=""Northrop Grumman"">Northrop Grumman</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Hisdesat"" title=""Hisdesat"">Hisdesat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Hispasat"" title=""Hispasat"">Hispasat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Thales_Alenia_Space"" title=""Thales Alenia Space"">Thales-Alenia</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Telkom_Indonesia"" title=""Telkom Indonesia"">Telkom Indonesia</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/Comisi%C3%B3n_Nacional_de_Actividades_Espaciales"" title=""Comisión Nacional de Actividades Espaciales"">CONAE</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Es%27hailSat"" title=""Es'hailSat"">Es'hailSat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Spaceflight_Industries"" title=""Spaceflight Industries"">Spaceflight Industries</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/PT_Pasifik_Satelit_Nusantara"" title=""PT Pasifik Satelit Nusantara"">PSN</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Canadian_Space_Agency"" title=""Canadian Space Agency"">Canadian Space Agency</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Spacecom"" title=""Spacecom"">Spacecom</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Spacecom"" title=""Spacecom"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">Sky Perfect JSAT</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">U.S. Space Force</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Republic_of_Korea_Army"" title=""Republic of Korea Army"">Republic of Korea Army</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a class=""mw-redirect"" href=""/wiki/CONAE"" title=""CONAE"">CONAE</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">USSF</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/T%C3%BCrksat_(company)"" title=""Türksat (company)"">Türksat</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,,0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",0,0,0,0,0
0,0,0,0,0,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>",0,0,0,0,0
